,Title,Release Date,Description,MetaScore,User Score
62,Galactic Civilizations III,27-Mar-14,"Now I've been following this game since alpha as a supporter. I've watched it flow and ebb and finally morph into a BEAUTIFUL final product. Here's why: The Dev's have been nothing but accommodating for us. Listening and taking our idea's from the forums to the project lists. This made us supporters feel like part of a family and i personally know i assisted in the making of this game. The cinematic of battle mode make me have a ""Nerd-gasm"" every.single.time. Its fabulous and it has come a long way from its initial stages. The strategy itself is direct and time consuming. Something more 4x games need today. To wake up in the morning with your coffee and slug away on your immense universe. Struggling to keep your economy going in the midst of a global depression. The AI are SMART and **** Ive died multiple times from there cunning attacks and alliances against little old me. For anyone saying the AI is not well done. Take a step back and please, Please go look at other AI dependent games. You will see the beauty of Gal Civ 3. All in all? I love this game. I would recommend it to ANY of my friends. 4x fans or not. This is the strategy game of the year.",81,6.9
63,Ghostbusters: The Video Game,16-Jun-09,"The Ghostbusters are back in an all new story penned by the original creators. With Manhattan newly overrun by ghosts and other supernatural creatures, it's up to you to take on the role of a new recruit joining the original film cast of the famous Ghostbusters team. Equipped with a variety of unique weapons and gadgets, you will hunt, fight and capture a wide range of uncanny phantasms and demons in an all new funny and frightening battle to save New York City from its latest paranormal plague. To deliver a special gaming experience to the tremendous Ghostbusters’ fan base around the world, the game features the original film cast from the classic Ghostbusters films, Bill Murray, Dan Aykroyd, Harold Ramis, and Ernie Hudson, back again for the first time in more than 20 years. Supporting the ghost busting crew are the talents of Annie Potts, Brian Doyle Murray and William Atherton. [Sierra Entertainment]",74,7.8
64,GNOG,16-Jul-18,"An absolute visual and audio delight. I wish it were a bit longer, but as it stands it's short and sweet. Everything is presented to you pretty much wordlessly. It's absolutely like being a toddler again, being handed a new toy and nothing but your brain and your hands to figure out what it does and how to do it. Fiddle with a knob, push a pump, flip a lid, see how it does or doesn't react, maybe move on to a different piece if that one won't cooperate. The devs no doubt achieved what they set out to do, and I applaud them for that. I only wish I had a little more time with it all. Perhaps a sequel is in order? Admittedly the generally mixed user reviews dishearten me. I wish more people saw what I could see in this game.",No Score,6.4
65,Grand Theft Auto V,13-Apr-15,"Los Santos: a sprawling sun-soaked metropolis full of self-help gurus, starlets and fading celebrities, once the envy of the Western world, now struggling to stay alive in a time of economic uncertainty and cheap reality TV. Amidst the turmoil, three very unique criminals plot their own chances of survival and success: Franklin, a street hustler looking for tangible opportunities and serious money; Michael, a professional ex-con whose retirement is less rosy than he figured it would be; and Trevor, a violent dude driven by the opportunity for a cheap high and his next big score. With options at a premium, the crew risks it all in a myriad of daring and dangerous heists that could set them up for life.",96,7.8
66,Halcyon 6: Lightspeed Edition,9-Aug-17,No Summary,73,7.5
67,Hand of Fate 2,7-Nov-17,Great game. It improves everything from the previous installment. The only drawback is lack optimalisation. I can't run it in 4k ultra even with a very strong pc. Works fine on 1440p so cant really complain.,80,7.4
68,Hell is Other Demons,20-May-19,"Doom, but if it was a platformer. This is how I can describe the whole game. I'm not a lover of platformer games, but this game gave me only positive emotions (except the final boss who is INSANELY annoying). For example, I can admit some things what was perfect in the game: - Music, this techno and metal mix is a masterpiece. Especially according to what happening on a screen.- Pixel art style, could look too simple. But this simpleness is genius. It is a difficult game that makes us replay again and again a single location, but your eyes never get tired of it. The only minus here is bugs. You can easily get stuck under textures. Sometimes after a completed mission, it freezes and you can't quit the menu. After few times, it starts getting annoying.I'm satisfied with every single minute I have spent here and definitely recommend you to check this game out.",85,8.2
69,Hello Neighbor,8-Dec-17,"This game is a straight up MASTERPIECE, there is nothing wrong it. Just like SirSebPlayz singed jg, it is broken and uncounterable. People ven change their pfp to Theodore peterson, because the game is just so good. Everyone play it instead of buggy games like fug bables",38,4.8
70,Horizon Chase Turbo,15-May-18,"Horizon Chase Turbo is really fun and exciting racing game that gives the classic arcade retro racing feel.  For me personally, I would say that this game is really fun, it has no crazy gimmicks kind of like top gear 3000, but it brings back the top gear 1 and 2 feel right away, which brought a smile to my face.  If you are a big fan of retro racing games and don't mind a long game (roughly 15 - 25 hrs) ( 2 - 4 hrs per session) then this is the game for you.",76,7.6
71,InnerSpace,16-Jan-18,"InnerSpace is an exploration flying game set in a world where physics are inverted. Take the role of an unnamed cartographer to explore the various bubble-worlds, collect relics, and encounter each bubble’s mythical demigod, in order to discover more about the universe, its history, and its future. ",65,5.6
72,INSIDE,7-Jul-16,"Inside is a beautiful and artistic game set in a dystopian world of mind control.The level transition and design is amazing for a game designed in 3D using 2D platformer design in mind.The puzzles are not that hard but they are complex and can take you a few minutes to understand the solution.Overall a must play game, let's keep supporting indie developers!!!!!",87,8.6
